grasp_center: [-0.04346527 -0.48113314  1.29514765]
grasp_center: [-0.01765118 -0.4800279   1.29575639]
grasp_center: [ 0.02220342 -0.4783215   1.28295471]
grasp_center: [-0.06453658 -0.48203533  1.28881304]
grasp_center: [ 0.06778004 -0.4763701   1.26754981]
grasp_center: [-0.06418554 -0.4820203   1.30080877]
grasp_center: [ 0.02209099 -0.47832631  1.30566588]
grasp_center: [-0.04426294 -0.4811673   1.27002151]
grasp_center: [-0.0310982  -0.48060364  1.27658275]
grasp_center: [-0.02162475 -0.48019803  1.30472092]
grasp_center: [ 0.0174428  -0.47852532  1.27920259]
grasp_center: [-0.09505503 -0.48334199  1.2836082 ]
grasp_center: [-0.05690541 -0.48170859  1.30950515]
grasp_center: [-0.01542687 -0.47993266  1.2681817 ]
grasp_center: [ 0.02499315 -0.47820205  1.26736286]
grasp_center: [-0.03376102 -0.48071765  1.27128578]
grasp_center: [-0.00388298 -0.4794384   1.28205891]
grasp_center: [-0.05506696 -0.48162988  1.28914889]
grasp_center: [-0.00809182 -0.47961861  1.31012992]
grasp_center: [-0.0524545  -0.48151802  1.29071719]
grasp_center: [-0.05118219 -0.48146355  1.27031575]
grasp_center: [-0.11171544 -0.48405532  1.26731387]
grasp_center: [-0.01984628 -0.48012188  1.2855462 ]
grasp_center: [-0.04619009 -0.48124981  1.2943483 ]
grasp_center: [ 0.00201057 -0.47918607  1.30125894]
grasp_center: [ 0.00311658 -0.47913871  1.27049926]
grasp_center: [ 0.01512495 -0.47862457  1.27469767]
grasp_center: [-0.05477293 -0.48161729  1.29304685]
grasp_center: [-0.03882493 -0.48093447  1.27504888]
grasp_center: [-0.13762467 -0.48516464  1.28588523]
grasp_center: [-0.06329657 -0.48198224  1.30552487]
grasp_center: [-0.04072394 -0.48101577  1.28377867]
grasp_center: [-0.06161622 -0.48191029  1.27783337]
grasp_center: [-0.02800914 -0.48047138  1.30855537]
grasp_center: [-0.06604162 -0.48209977  1.297112  ]
grasp_center: [ 0.04157218 -0.47749221  1.26756708]
grasp_center: [-0.03837742 -0.48091531  1.28244742]
grasp_center: [-0.00508785 -0.47948999  1.26847067]
grasp_center: [-0.0218296 -0.4802068  1.2981225]
grasp_center: [-0.02770948 -0.48045855  1.26815973]
grasp_center: [ 0.10166416 -0.47491933  1.30921016]
grasp_center: [-0.08408111 -0.48287214  1.28110716]
grasp_center: [-0.00695238 -0.47956982  1.28380807]
grasp_center: [ 0.02264874 -0.47830243  1.28643888]
grasp_center: [-0.01851376 -0.48006483  1.27611424]
grasp_center: [-0.04888648 -0.48136526  1.26915104]
grasp_center: [ 0.00599881 -0.47901531  1.28367453]
grasp_center: [-0.08820786 -0.48304883  1.29595977]
grasp_center: [ 0.0106623  -0.47881564  1.26716069]
grasp_center: [-0.03080762 -0.4805912   1.26780976]
grasp_center: [ 0.04511858 -0.47734037  1.30010789]
grasp_center: [ 0.01420305 -0.47866404  1.27228485]
grasp_center: [ 0.03447644 -0.47779602  1.28555137]
grasp_center: [ 0.02190793 -0.47833415  1.29560204]
grasp_center: [ 0.03391392 -0.4778201   1.3087099 ]
grasp_center: [-0.03188573 -0.48063736  1.26780636]
grasp_center: [-0.05637892 -0.48168605  1.30639699]
grasp_center: [ 0.02211898 -0.47832511  1.27213237]
grasp_center: [ 0.00419127 -0.4790927   1.26708398]
grasp_center: [-0.03954002 -0.48096508  1.27290694]
grasp_center: [-0.03384143 -0.48072109  1.29809933]
grasp_center: [-0.01579763 -0.47994854  1.26960169]
grasp_center: [-0.09103991 -0.48317008  1.27454435]
grasp_center: [-0.04348935 -0.48113418  1.30634276]
grasp_center: [-0.03035768 -0.48057193  1.30739261]
grasp_center: [-0.00622472 -0.47953867  1.27768399]
grasp_center: [-0.02794039 -0.48046844  1.27601205]
grasp_center: [-0.06918223 -0.48223423  1.29259515]
grasp_center: [-0.08537327 -0.48292746  1.29223188]
grasp_center: [-0.02214346 -0.48022024  1.27590504]
grasp_center: [ 0.08468485 -0.47564631  1.26741958]
grasp_center: [ 0.05251798 -0.47702356  1.30294114]
grasp_center: [ 0.04922209 -0.47716467  1.2679227 ]
grasp_center: [-0.06806822 -0.48218654  1.2780046 ]
grasp_center: [ 0.04298498 -0.47743172  1.26852914]
grasp_center: [-0.05188476 -0.48149363  1.30041895]
grasp_center: [-0.07184179 -0.4823481   1.27928444]
grasp_center: [-0.08279307 -0.48281699  1.27510618]
grasp_center: [-0.0297201  -0.48054464  1.2715356 ]
grasp_center: [-0.03251167 -0.48066416  1.26855634]
grasp_center: [-0.05426273 -0.48159545  1.27967738]
grasp_center: [-0.06901139 -0.48222692  1.2690912 ]
grasp_center: [-0.10390663 -0.48372098  1.27073503]
grasp_center: [-0.07719306 -0.48257722  1.27631231]
grasp_center: [-0.0548976  -0.48162263  1.2970108 ]
grasp_center: [ 0.04762592 -0.47723301  1.28902098]
grasp_center: [-0.01909866 -0.48008987  1.29576012]
grasp_center: [-0.07783901 -0.48260488  1.27310202]
grasp_center: [-0.03766095 -0.48088463  1.2835697 ]
grasp_center: [ 0.02141197 -0.47835538  1.26781341]
grasp_center: [-0.02224918 -0.48022476  1.26889891]
grasp_center: [ 0.06901778 -0.47631711  1.26743476]
grasp_center: [ 0.00672997 -0.478984    1.27293829]
grasp_center: [-0.01896196 -0.48008402  1.30219435]
grasp_center: [-0.00136693 -0.47933068  1.30060957]
grasp_center: [-0.01256419 -0.47981009  1.30768625]
grasp_center: [ 0.05724372 -0.47682122  1.29269402]
grasp_center: [ 0.00811559 -0.47892468  1.27288664]
grasp_center: [-0.01988045 -0.48012334  1.2672255 ]
grasp_center: [-0.00230802 -0.47937097  1.29274369]
grasp_center: [ 0.05535749 -0.47690198  1.27416861]
grasp_center: [-0.03617032 -0.48082081  1.28768046]
grasp_center: [-0.0448778  -0.48119362  1.30434854]
grasp_center: [ 0.00756221 -0.47894837  1.27553165]
grasp_center: [ 0.00989182 -0.47884863  1.2673895 ]
grasp_center: [-0.01568582 -0.47994375  1.27116765]
grasp_center: [-0.04814089 -0.48133333  1.27122292]
grasp_center: [ 0.01652654 -0.47856456  1.26936234]
grasp_center: [ 0.07891791 -0.47589323  1.26973028]
grasp_center: [-0.04463683 -0.48118331  1.30109433]
grasp_center: [-0.02453775 -0.48032275  1.30225885]
grasp_center: [-0.01118621 -0.4797511   1.29586837]
grasp_center: [-0.01001586 -0.47970099  1.28109087]
grasp_center: [-0.03263486 -0.48066943  1.28880621]
grasp_center: [-0.02245793 -0.4802337   1.27577659]
grasp_center: [-0.05203049 -0.48149987  1.29091823]
grasp_center: [-0.02475063 -0.48033187  1.29375714]
grasp_center: [ 0.07835777 -0.47591721  1.28557739]
grasp_center: [-0.0747202  -0.48247135  1.27465143]
grasp_center: [-0.02204341 -0.48021595  1.30119938]
grasp_center: [ 0.00734572 -0.47895764  1.30794677]
grasp_center: [ 0.01578625 -0.47859625  1.28407497]
grasp_center: [-0.00220454 -0.47936654  1.27221212]
grasp_center: [ 0.05673881 -0.47684284  1.27350965]
grasp_center: [-0.0290044  -0.48051399  1.29962555]
grasp_center: [ 0.07274975 -0.47615732  1.28821301]
grasp_center: [-0.05876072 -0.48178803  1.27083558]
grasp_center: [-0.03544289 -0.48078966  1.2994166 ]
grasp_center: [ 0.02165782 -0.47834486  1.28393811]
grasp_center: [-0.07203595 -0.48235642  1.29120111]
grasp_center: [-0.05401324 -0.48158476  1.2779858 ]
grasp_center: [ 0.00565396 -0.47903007  1.3009233 ]
grasp_center: [ 0.00919411 -0.4788785   1.30302795]
grasp_center: [ 0.05917303 -0.47673862  1.26946784]
grasp_center: [-0.01198451 -0.47978527  1.2897353 ]
grasp_center: [-0.04176432 -0.48106032  1.31021112]
grasp_center: [-0.01008218 -0.47970383  1.26733361]
grasp_center: [-0.02687828 -0.48042296  1.28588775]
grasp_center: [ 0.01708135 -0.4785408   1.30857357]
grasp_center: [-0.04988699 -0.4814081   1.27807214]
grasp_center: [ 0.08832287 -0.47549055  1.29978576]
grasp_center: [-0.07513897 -0.48248928  1.28916254]
grasp_center: [-0.01616182 -0.47996413  1.27003329]
grasp_center: [-0.06742178 -0.48215886  1.26920685]
grasp_center: [ 0.00347833 -0.47912322  1.26814859]
grasp_center: [-0.06599499 -0.48209777  1.27854331]
grasp_center: [-0.05255932 -0.48152251  1.27603892]
grasp_center: [-0.01482704 -0.47990698  1.28557926]
grasp_center: [-0.00601281 -0.47952959  1.26921949]
grasp_center: [-0.09798543 -0.48346746  1.308895  ]
grasp_center: [-0.03541192 -0.48078834  1.30543439]
grasp_center: [-0.06958713 -0.48225157  1.28608717]
grasp_center: [-0.03291343 -0.48068136  1.27172345]
grasp_center: [-0.06792729 -0.4821805   1.29847814]
grasp_center: [-0.07991262 -0.48269366  1.28394164]
grasp_center: [-0.02286875 -0.48025129  1.29016498]
grasp_center: [-0.08565501 -0.48293953  1.28236342]
grasp_center: [-0.0645545  -0.48203609  1.28520079]
grasp_center: [-0.04524516 -0.48120935  1.29294202]
grasp_center: [-0.02838588 -0.48048751  1.27800592]
grasp_center: [ 0.04547011 -0.47732532  1.29394962]
grasp_center: [-0.0759166  -0.48252257  1.28200707]
grasp_center: [-0.04671995 -0.4812725   1.30042711]
grasp_center: [-0.00489999 -0.47948195  1.28029092]
grasp_center: [-0.04366554 -0.48114172  1.28887761]
grasp_center: [-0.0753295  -0.48249743  1.27130003]
grasp_center: [-0.13971988 -0.48525435  1.29005801]
grasp_center: [-0.09266013 -0.48323946  1.27159228]
grasp_center: [ 0.02604908 -0.47815684  1.26782331]
grasp_center: [ 0.02058875 -0.47839063  1.28096711]
grasp_center: [ 0.00486133 -0.47906401  1.30404844]
grasp_center: [-0.0493918  -0.48138689  1.27158247]
grasp_center: [-0.04037386 -0.48100078  1.2920946 ]
grasp_center: [-0.01308269 -0.47983229  1.27454017]
grasp_center: [-0.00849295 -0.47963578  1.27178545]
grasp_center: [-0.09021484 -0.48313476  1.29686461]
grasp_center: [ 0.01268267 -0.47872913  1.2963201 ]
grasp_center: [-0.09788285 -0.48346307  1.26816113]
grasp_center: [-0.0504925  -0.48143402  1.29398626]
grasp_center: [-0.04060249 -0.48101057  1.28736574]
grasp_center: [-0.05151232 -0.48147768  1.28554148]
grasp_center: [-0.0186164  -0.48006922  1.27244241]
grasp_center: [-0.00928157 -0.47966955  1.28961624]
grasp_center: [-0.02551761 -0.4803647   1.26864829]
grasp_center: [ 0.01237323 -0.47874238  1.26750294]
grasp_center: [-0.04472209 -0.48118696  1.27150192]
grasp_center: [ 0.05943125 -0.47672756  1.28448391]
grasp_center: [ 0.06133089 -0.47664623  1.27892565]
grasp_center: [ 0.01636486 -0.47857148  1.27859467]
grasp_center: [ 0.00325636 -0.47913273  1.27933948]
grasp_center: [ 0.00144408 -0.47921032  1.26752294]
grasp_center: [ 0.06882379 -0.47632541  1.30157228]
grasp_center: [ 0.02106682 -0.47837016  1.27007392]
grasp_center: [ 0.02722131 -0.47810665  1.27510586]
grasp_center: [-0.07235208 -0.48236995  1.27421248]
grasp_center: [-0.04210747 -0.48107501  1.27439972]
grasp_center: [ 0.06426633 -0.47652054  1.30517218]
grasp_center: [-0.02259931 -0.48023975  1.28026952]
grasp_center: [ 0.02887135 -0.478036    1.27791062]
grasp_center: [-0.04661342 -0.48126793  1.27913459]
grasp_center: [ 0.07295225 -0.47614865  1.27718892]
grasp_center: [-0.06152927 -0.48190657  1.26872135]
grasp_center: [-0.01086735 -0.47973744  1.29021882]
grasp_center: [ 0.06466627 -0.47650342  1.27826182]
grasp_center: [ 0.02068888 -0.47838634  1.28681251]
grasp_center: [-0.05735746 -0.48172795  1.30794021]
grasp_center: [ 7.80710835e-04 -4.79238723e-01  1.27145849e+00]
grasp_center: [-0.0382587  -0.48091022  1.27944165]
grasp_center: [ 0.02319028 -0.47827924  1.29626622]
grasp_center: [ 0.02086879 -0.47837864  1.28580218]
grasp_center: [-0.01716673 -0.48000715  1.26740846]
grasp_center: [-0.02611389 -0.48039023  1.26919417]
grasp_center: [ 0.0047396  -0.47906922  1.28744318]
grasp_center: [ 0.03992349 -0.4775628   1.28650785]
grasp_center: [-0.05708875 -0.48171644  1.27036238]
grasp_center: [-0.05301233 -0.48154191  1.30588891]
grasp_center: [ 0.06483737 -0.47649609  1.30087534]
grasp_center: [-0.03746827 -0.48087638  1.30810489]
grasp_center: [-0.05599176 -0.48166947  1.2937411 ]
grasp_center: [-0.11169567 -0.48405447  1.29538679]
grasp_center: [-0.03700124 -0.48085638  1.27305895]
grasp_center: [-0.03402697 -0.48072904  1.29485127]
grasp_center: [-0.05242851 -0.48151691  1.3004378 ]
grasp_center: [-0.08354135 -0.48284903  1.28488252]
grasp_center: [ 0.05596179 -0.47687611  1.27171142]
grasp_center: [ 0.07133264 -0.476218    1.28491665]
grasp_center: [-0.13543539 -0.48507091  1.28713769]
grasp_center: [ 0.03090622 -0.47794888  1.27078249]
grasp_center: [-0.02045419 -0.48014791  1.27603436]
grasp_center: [-0.07472253 -0.48247145  1.28703544]
grasp_center: [ 0.00319916 -0.47913518  1.27093374]
grasp_center: [ 0.01195951 -0.4787601   1.30363725]
grasp_center: [-0.09158169 -0.48319328  1.2811907 ]
grasp_center: [-0.01295331 -0.47982675  1.3047902 ]
grasp_center: [-0.12114088 -0.48445888  1.30392841]
grasp_center: [-0.03143351 -0.480618    1.27284509]
grasp_center: [-0.01808341 -0.4800464   1.27255121]
grasp_center: [ 0.06961401 -0.47629158  1.26849267]
grasp_center: [-0.02346299 -0.48027673  1.2771344 ]
grasp_center: [ 0.00733458 -0.47895812  1.28781521]
grasp_center: [-0.00154026 -0.4793381   1.29303337]
grasp_center: [-0.06083177 -0.4818767   1.28746403]
grasp_center: [-0.01382671 -0.47986415  1.27677453]
grasp_center: [ 0.02656103 -0.47813492  1.27769218]
grasp_center: [-0.05242257 -0.48151666  1.29429883]
grasp_center: [ 0.02560774 -0.47817574  1.26787134]
grasp_center: [-0.05819942 -0.481764    1.26851744]
grasp_center: [-0.02232752 -0.48022812  1.29253227]
grasp_center: [-0.07590313 -0.48252199  1.27049757]
grasp_center: [ 0.00768537 -0.4789431   1.29229629]
grasp_center: [-0.05644581 -0.48168892  1.26728719]
grasp_center: [-1.07458591e-03 -4.79318159e-01  1.29097403e+00]
grasp_center: [-0.09250193 -0.48323268  1.30544762]
grasp_center: [-0.00412614 -0.47944881  1.29036646]
grasp_center: [ 0.05088507 -0.47709347  1.26865061]
grasp_center: [ 0.01890837 -0.47846258  1.30256629]
grasp_center: [-0.06672676 -0.4821291   1.30116964]
grasp_center: [-0.01921086 -0.48009468  1.27566954]
grasp_center: [-0.01201351 -0.47978652  1.26774464]
grasp_center: [ 0.0639613  -0.4765336   1.26760633]
grasp_center: [-0.06572603 -0.48208625  1.26808068]
grasp_center: [-0.10268563 -0.4836687   1.26913001]
grasp_center: [ 0.03895403 -0.47760431  1.26736486]
grasp_center: [-0.04323766 -0.4811234   1.2761377 ]
grasp_center: [-0.07097478 -0.48231098  1.27246223]
grasp_center: [-0.07387881 -0.48243532  1.30751781]
grasp_center: [-0.06679173 -0.48213188  1.2927918 ]
grasp_center: [-0.02821383 -0.48048014  1.26761552]
grasp_center: [-0.02162017 -0.48019783  1.28170181]
grasp_center: [-0.01109226 -0.47974707  1.29310908]
grasp_center: [-0.06094245 -0.48188144  1.26987218]
grasp_center: [-0.04823476 -0.48133735  1.29941202]
grasp_center: [-0.02244295 -0.48023306  1.3024058 ]
grasp_center: [-0.0797886  -0.48268835  1.29615727]
grasp_center: [-0.08611204 -0.48295909  1.2930525 ]
grasp_center: [ 0.04567263 -0.47731665  1.28590039]
grasp_center: [-0.03809581 -0.48090325  1.29828456]
grasp_center: [-0.09774074 -0.48345699  1.29304162]
grasp_center: [ 7.30211870e-04 -4.79240885e-01  1.30959175e+00]
grasp_center: [ 0.06929611 -0.47630519  1.26750285]
grasp_center: [-0.03794882 -0.48089695  1.26732027]
grasp_center: [ 0.01393604 -0.47867547  1.30401702]
grasp_center: [-0.04833105 -0.48134148  1.27081778]
grasp_center: [-0.0181173  -0.48004785  1.27267538]
grasp_center: [ 0.00448504 -0.47908012  1.27035522]
grasp_center: [-0.10149742 -0.48361783  1.26763246]
grasp_center: [-0.03404502 -0.48072981  1.27563739]
grasp_center: [-0.03993646 -0.48098206  1.27292333]
grasp_center: [ 0.00273731 -0.47915495  1.28720038]
grasp_center: [ 0.03060183 -0.47796191  1.29061617]
grasp_center: [-0.04009287 -0.48098875  1.26946637]
grasp_center: [-0.09739385 -0.48344213  1.27818977]
grasp_center: [ 0.01041472 -0.47882624  1.2720071 ]
grasp_center: [ 0.04857979 -0.47719217  1.29755448]
grasp_center: [ 0.02859845 -0.47804769  1.28844689]
grasp_center: [ 0.01685589 -0.47855045  1.27714871]
grasp_center: [ 0.03596201 -0.47773241  1.26972515]
grasp_center: [-0.04639513 -0.48125859  1.28922934]
grasp_center: [-0.07630095 -0.48253903  1.28985997]
grasp_center: [-0.00972004 -0.47968832  1.26964469]
grasp_center: [-0.0572784  -0.48172456  1.27277863]
grasp_center: [-0.01482051 -0.4799067   1.27708004]
grasp_center: [ 0.0278222  -0.47808092  1.27181084]
grasp_center: [-0.08838319 -0.48305634  1.29026788]
grasp_center: [-0.00607104 -0.47953209  1.28604832]
grasp_center: [-0.05122222 -0.48146526  1.27462779]
grasp_center: [-0.07722924 -0.48257877  1.27706522]
grasp_center: [-0.0166499  -0.47998503  1.28221879]
grasp_center: [ 0.04933809 -0.47715971  1.26784549]
grasp_center: [-0.04190275 -0.48106624  1.282271  ]
grasp_center: [ 0.00424752 -0.47909029  1.29360082]
grasp_center: [-0.02978933 -0.4805476   1.26722957]
grasp_center: [-0.07086832 -0.48230642  1.27182622]
grasp_center: [-0.0495207  -0.48139241  1.26710308]
grasp_center: [ 0.03024508 -0.47797719  1.27048406]
grasp_center: [-0.05458698 -0.48160933  1.30996702]
grasp_center: [-0.04676574 -0.48127446  1.29002736]
grasp_center: [-0.04539546 -0.48121579  1.28917596]
grasp_center: [-0.03469652 -0.4807577   1.29949636]
grasp_center: [-0.03522242 -0.48078022  1.30921281]
grasp_center: [-0.00698464 -0.4795712   1.28720047]
grasp_center: [-0.01289057 -0.47982407  1.2987432 ]
grasp_center: [-0.0292454  -0.48052431  1.29008175]
grasp_center: [ 0.01958167 -0.47843375  1.28142322]
grasp_center: [-0.07758552 -0.48259403  1.27965084]
grasp_center: [-0.06135041 -0.48189891  1.28986638]
grasp_center: [-0.06946811 -0.48224647  1.26786443]
grasp_center: [-0.05284387 -0.4815347   1.27153488]
grasp_center: [-0.06641517 -0.48211576  1.3015809 ]
grasp_center: [-0.02797683 -0.48047     1.26971546]
grasp_center: [ 0.03719871 -0.47767946  1.2937335 ]
grasp_center: [-0.01012693 -0.47970574  1.26993231]
grasp_center: [-0.01084523 -0.4797365   1.28486033]
grasp_center: [ 0.02053815 -0.4783928   1.27443134]
grasp_center: [-0.01206785 -0.47978884  1.30539111]
grasp_center: [-0.01536014 -0.4799298   1.26899281]
grasp_center: [ 0.04514995 -0.47733902  1.30908374]
grasp_center: [-0.01271343 -0.47981648  1.30205046]
grasp_center: [-0.03763923 -0.4808837   1.29722831]
grasp_center: [-0.08272452 -0.48281406  1.26716003]
grasp_center: [-0.01924622 -0.48009619  1.26886544]
grasp_center: [ 0.01670341 -0.47855698  1.27766641]
grasp_center: [ 0.04347625 -0.47741068  1.27726161]
grasp_center: [ 0.03931671 -0.47758878  1.26945347]
grasp_center: [ 0.04778567 -0.47722617  1.28440557]
grasp_center: [ 0.03152532 -0.47792237  1.30600194]
grasp_center: [-0.01917912 -0.48009332  1.27418223]
grasp_center: [-0.07355129 -0.4824213   1.26952669]
grasp_center: [-0.04800292 -0.48132743  1.28824193]
grasp_center: [ 0.06473115 -0.47650064  1.2714213 ]
grasp_center: [-0.06775059 -0.48217294  1.29835148]
grasp_center: [ 0.01116571 -0.47879408  1.27319655]
grasp_center: [ 0.00280934 -0.47915187  1.3080536 ]
grasp_center: [-0.06916073 -0.48223331  1.28777794]
grasp_center: [ 0.02339265 -0.47827058  1.27259362]
grasp_center: [-0.04379304 -0.48114718  1.2878061 ]
grasp_center: [-0.03963201 -0.48096902  1.2975557 ]
grasp_center: [-0.07400413 -0.48244069  1.2965181 ]
grasp_center: [ 0.02480185 -0.47821024  1.27430436]
grasp_center: [-0.03783842 -0.48089223  1.26988355]
grasp_center: [-0.06225153 -0.48193749  1.27341763]
grasp_center: [ 0.00147404 -0.47920904  1.26883085]
grasp_center: [-0.02339014 -0.48027361  1.30355465]
grasp_center: [-0.06014605 -0.48184734  1.27871366]
grasp_center: [ 0.02592654 -0.47816209  1.27448422]
grasp_center: [ 0.05755768 -0.47680778  1.2895074 ]
grasp_center: [-0.05954727 -0.48182171  1.27805736]
grasp_center: [ 0.10320026 -0.47485356  1.29115986]
grasp_center: [-0.0117215  -0.47977401  1.26706774]
grasp_center: [-0.05456894 -0.48160856  1.30779821]
grasp_center: [-0.06637569 -0.48211407  1.28335812]
grasp_center: [-0.03210712 -0.48064684  1.27148847]
grasp_center: [ 0.08753327 -0.47552435  1.29429997]
grasp_center: [-0.05970267 -0.48182836  1.28915316]
grasp_center: [-0.01936498 -0.48010127  1.27335541]
grasp_center: [ 0.01798028 -0.47850231  1.26729531]
grasp_center: [-0.11691993 -0.48427816  1.30020416]
grasp_center: [-0.01694822 -0.4799978   1.30332081]
grasp_center: [-0.06592351 -0.48209471  1.26818872]
grasp_center: [-0.06314791 -0.48197587  1.29792221]
grasp_center: [-0.01995577 -0.48012657  1.29262455]
grasp_center: [-0.05078675 -0.48144662  1.28285747]
grasp_center: [-0.01457224 -0.47989607  1.27485574]
grasp_center: [-0.06855746 -0.48220748  1.30915939]
grasp_center: [-0.02967411 -0.48054267  1.27491728]
grasp_center: [-0.02786337 -0.48046514  1.31010914]
grasp_center: [-0.04221669 -0.48107969  1.27530337]
grasp_center: [-0.07311544 -0.48240264  1.30410089]
grasp_center: [-0.1146679  -0.48418173  1.27000985]
grasp_center: [-0.0315334  -0.48062227  1.30493275]
grasp_center: [-0.0247471  -0.48033171  1.29620613]
grasp_center: [-0.06250942 -0.48194853  1.2934036 ]
grasp_center: [ 0.02435474 -0.47822939  1.27911043]
grasp_center: [-0.01572792 -0.47994555  1.2752973 ]
grasp_center: [-0.04556214 -0.48122292  1.27906762]
grasp_center: [ 0.01188291 -0.47876338  1.26747569]
grasp_center: [ 0.04179845 -0.47748252  1.26950189]
grasp_center: [ 0.01616295 -0.47858012  1.28354488]
grasp_center: [-0.03113676 -0.48060529  1.29568175]
grasp_center: [-0.05814369 -0.48176161  1.29007506]
grasp_center: [ 0.02894328 -0.47803292  1.30096672]
grasp_center: [-0.08946837 -0.4831028   1.28042187]
grasp_center: [-0.07687033 -0.4825634   1.29878845]
grasp_center: [ 0.00592747 -0.47901836  1.30914481]
grasp_center: [-0.08990061 -0.4831213   1.27685237]
grasp_center: [ 0.03027901 -0.47797573  1.29742232]
grasp_center: [-0.05169279 -0.48148541  1.27217   ]
grasp_center: [-0.01648817 -0.4799781   1.27817539]
grasp_center: [-0.06188469 -0.48192178  1.305757  ]
grasp_center: [-0.01629564 -0.47996986  1.28741303]
grasp_center: [ 0.0095939  -0.47886138  1.28096824]
grasp_center: [ 0.00607051 -0.47901224  1.28639535]
grasp_center: [-0.02693088 -0.48042521  1.27567936]
grasp_center: [ 0.02329157 -0.47827491  1.29592144]
grasp_center: [-0.02384622 -0.48029314  1.29827823]
grasp_center: [ 0.05311521 -0.47699799  1.29369363]
grasp_center: [-0.08799182 -0.48303958  1.26734559]
grasp_center: [ 0.01053915 -0.47882091  1.30869074]
grasp_center: [-0.03679826 -0.48084769  1.30174981]
grasp_center: [-0.07631501 -0.48253963  1.28499889]
grasp_center: [ 0.03001207 -0.47798716  1.28328435]
grasp_center: [ 0.03162607 -0.47791806  1.286371  ]
grasp_center: [ 0.00560408 -0.47903221  1.28722629]
grasp_center: [-0.03174174 -0.48063119  1.29380373]
grasp_center: [-0.07997926 -0.48269652  1.29508497]
grasp_center: [-0.12177351 -0.48448596  1.29004072]
grasp_center: [-0.04237883 -0.48108663  1.29631177]
grasp_center: [ 0.02606509 -0.47815616  1.28913783]
grasp_center: [-0.03387003 -0.48072232  1.2725614 ]
grasp_center: [ 0.02739435 -0.47809924  1.27488014]
grasp_center: [-0.01383473 -0.47986449  1.28433372]
grasp_center: [-0.01894922 -0.48008347  1.27799134]
grasp_center: [-0.04961634 -0.48139651  1.27884692]
grasp_center: [-0.03625951 -0.48082463  1.28773017]
grasp_center: [-0.02370436 -0.48028707  1.26765271]
grasp_center: [-0.03303595 -0.48068661  1.29915981]
grasp_center: [ 0.0017198  -0.47919852  1.30884365]
grasp_center: [-0.01686224 -0.47999412  1.28527405]
grasp_center: [-0.07026706 -0.48228068  1.28417548]
grasp_center: [ 0.00902251 -0.47888584  1.30982686]
grasp_center: [-0.01074863 -0.47973236  1.26936017]
grasp_center: [ 0.02443339 -0.47822602  1.30921395]
grasp_center: [-0.01867133 -0.48007158  1.28351427]
grasp_center: [-0.08950331 -0.48310429  1.29317584]
grasp_center: [ 0.00590822 -0.47901919  1.26833927]
grasp_center: [-0.0051383  -0.47949215  1.28920261]
grasp_center: [-0.07933367 -0.48266887  1.303482  ]
grasp_center: [-0.05565184 -0.48165492  1.29272044]
grasp_center: [ 0.00179044 -0.47919549  1.27017588]
grasp_center: [-0.05225892 -0.48150965  1.26790558]
grasp_center: [ 0.02097656 -0.47837402  1.29134952]
grasp_center: [-0.05028292 -0.48142505  1.27709398]
